7,9.424528301886792,177.5,7,x:177.5,y:591
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,350.0,11,x:350.0,y:582
12,15.609375,1201.0,12,x:1201.0,y:580
13,41.625,904.5,13,x:904.5,y:555
1,3.90234375,842.5,1,x:842.5,y:733
2,4.269230769230769,1066.0,2,x:1066.0,y:595
3,3.2435064935064934,832.0,3,x:832.0,y:694
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.424528301886792,177.5,7,x:177.5,y:591
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,350.0,11,x:350.0,y:582
12,15.609375,1201.0,12,x:1201.0,y:580
13,41.625,904.5,13,x:904.5,y:555
1,3.90234375,842.0,1,x:842.0,y:733
2,4.269230769230769,1066.0,2,x:1066.0,y:595
3,3.2435064935064934,832.0,3,x:832.0,y:694
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.424528301886792,177.0,7,x:177.0,y:591
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,350.0,11,x:350.0,y:582
12,15.609375,1201.0,12,x:1201.0,y:580
13,41.625,904.5,13,x:904.5,y:555
1,3.90234375,842.0,1,x:842.0,y:733
2,4.269230769230769,1066.0,2,x:1066.0,y:595
3,3.2435064935064934,832.0,3,x:832.0,y:694
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.424528301886792,177.0,7,x:177.0,y:591
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.112903225806452,1200.5,12,x:1200.5,y:579
13,41.625,904.5,13,x:904.5,y:555
1,3.90234375,842.5,1,x:842.5,y:733
2,4.269230769230769,1066.0,2,x:1066.0,y:595
3,3.2435064935064934,832.0,3,x:832.0,y:694
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.424528301886792,177.0,7,x:177.0,y:591
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.112903225806452,1200.5,12,x:1200.5,y:579
13,41.625,904.5,13,x:904.5,y:555
1,3.90234375,842.0,1,x:842.0,y:733
2,4.269230769230769,1066.0,2,x:1066.0,y:595
3,3.2435064935064934,832.0,3,x:832.0,y:694
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.424528301886792,177.0,7,x:177.0,y:591
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.90234375,842.0,1,x:842.0,y:733
2,4.269230769230769,1066.0,2,x:1066.0,y:595
3,3.2435064935064934,832.0,3,x:832.0,y:694
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.424528301886792,177.0,7,x:177.0,y:591
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.90234375,842.0,1,x:842.0,y:733
2,4.269230769230769,1066.0,2,x:1066.0,y:595
3,3.2435064935064934,832.0,3,x:832.0,y:694
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.424528301886792,177.0,7,x:177.0,y:591
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.0,1,x:842.0,y:732
2,4.269230769230769,1066.0,2,x:1066.0,y:595
3,3.2435064935064934,832.0,3,x:832.0,y:694
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.90234375,842.0,1,x:842.0,y:732
2,4.269230769230769,1066.0,2,x:1066.0,y:595
3,3.2435064935064934,832.0,3,x:832.0,y:694
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.112903225806452,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.0,1,x:842.0,y:732
2,4.269230769230769,1066.0,2,x:1066.0,y:595
3,3.2435064935064934,832.0,3,x:832.0,y:694
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.0,1,x:842.0,y:732
2,4.269230769230769,1066.0,2,x:1066.0,y:595
3,3.2435064935064934,832.0,3,x:832.0,y:694
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.0,1,x:842.0,y:732
2,4.269230769230769,1066.0,2,x:1066.0,y:595
3,3.2435064935064934,832.0,3,x:832.0,y:694
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.0,1,x:842.0,y:732
2,4.269230769230769,1066.0,2,x:1066.0,y:595
3,3.2435064935064934,832.0,3,x:832.0,y:694
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.0,1,x:842.0,y:732
2,4.269230769230769,1066.0,2,x:1066.0,y:595
3,3.2435064935064934,832.0,3,x:832.0,y:694
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.0,1,x:842.0,y:732
2,4.269230769230769,1066.0,2,x:1066.0,y:595
3,3.2435064935064934,832.0,3,x:832.0,y:694
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.0,1,x:842.0,y:732
2,4.269230769230769,1066.0,2,x:1066.0,y:595
3,3.2435064935064934,832.0,3,x:832.0,y:694
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.0,1,x:842.0,y:732
2,4.269230769230769,1066.0,2,x:1066.0,y:595
3,3.2435064935064934,832.0,3,x:832.0,y:694
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.0,1,x:842.0,y:732
2,4.269230769230769,1066.0,2,x:1066.0,y:595
3,3.2435064935064934,832.0,3,x:832.0,y:694
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.0,1,x:842.0,y:732
2,4.269230769230769,1066.0,2,x:1066.0,y:595
3,3.2435064935064934,832.0,3,x:832.0,y:694
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.0,1,x:842.0,y:732
2,4.269230769230769,1066.0,2,x:1066.0,y:595
3,3.2435064935064934,832.0,3,x:832.0,y:694
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.0,1,x:842.0,y:732
2,4.269230769230769,1065.0,2,x:1065.0,y:595
3,3.264705882352941,831.5,3,x:831.5,y:693
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.5,1,x:842.5,y:732
2,4.269230769230769,1065.0,2,x:1065.0,y:595
3,3.264705882352941,831.5,3,x:831.5,y:693
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.0,10,x:718.0,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.5,1,x:842.5,y:732
2,4.269230769230769,1065.0,2,x:1065.0,y:595
3,3.264705882352941,831.5,3,x:831.5,y:693
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.0,10,x:718.0,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.5,1,x:842.5,y:732
2,4.269230769230769,1065.0,2,x:1065.0,y:595
3,3.264705882352941,831.5,3,x:831.5,y:693
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.0,10,x:718.0,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.5,1,x:842.5,y:732
2,4.269230769230769,1065.0,2,x:1065.0,y:595
3,3.264705882352941,831.5,3,x:831.5,y:693
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.424528301886792,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.0,10,x:718.0,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.5,1,x:842.5,y:732
2,4.269230769230769,1065.0,2,x:1065.0,y:595
3,3.264705882352941,831.5,3,x:831.5,y:693
4,5.741379310344827,1793.0,4,x:1793.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1652.5,6,x:1652.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.0,10,x:718.0,y:578
11,9.60576923076923,349.0,11,x:349.0,y:582
12,16.65,1200.5,12,x:1200.5,y:578
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,841.5,1,x:841.5,y:732
2,4.269230769230769,1065.0,2,x:1065.0,y:595
3,3.286184210526316,831.5,3,x:831.5,y:692
4,5.741379310344827,1792.0,4,x:1792.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1651.5,6,x:1651.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.0,10,x:718.0,y:578
11,9.60576923076923,349.5,11,x:349.5,y:582
12,16.112903225806452,1200.5,12,x:1200.5,y:579
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.5,1,x:842.5,y:732
2,4.269230769230769,1065.0,2,x:1065.0,y:595
3,3.286184210526316,831.5,3,x:831.5,y:692
4,5.741379310344827,1792.0,4,x:1792.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1651.5,6,x:1651.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.0,10,x:718.0,y:578
11,9.60576923076923,349.5,11,x:349.5,y:582
12,16.112903225806452,1200.5,12,x:1200.5,y:579
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.0,1,x:842.0,y:732
2,4.269230769230769,1065.0,2,x:1065.0,y:595
3,3.286184210526316,831.5,3,x:831.5,y:692
4,5.741379310344827,1792.0,4,x:1792.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1651.5,6,x:1651.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.0,10,x:718.0,y:578
11,9.60576923076923,349.5,11,x:349.5,y:582
12,16.112903225806452,1200.5,12,x:1200.5,y:579
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.5,1,x:842.5,y:732
2,4.269230769230769,1065.0,2,x:1065.0,y:595
3,3.286184210526316,831.5,3,x:831.5,y:692
4,5.741379310344827,1792.0,4,x:1792.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1651.5,6,x:1651.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.0,10,x:718.0,y:578
11,9.60576923076923,349.5,11,x:349.5,y:582
12,15.609375,1200.5,12,x:1200.5,y:580
13,41.625,904.5,13,x:904.5,y:555
1,3.9330708661417324,842.0,1,x:842.0,y:732
2,4.269230769230769,1065.0,2,x:1065.0,y:595
3,3.286184210526316,831.5,3,x:831.5,y:692
4,5.741379310344827,1792.0,4,x:1792.0,y:607
5,6.66,1852.5,5,x:1852.5,y:602
6,14.691176470588236,1651.5,6,x:1651.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1386.5,8,x:1386.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.0,10,x:718.0,y:578
11,9.60576923076923,349.5,11,x:349.5,y:582
12,15.609375,1200.5,12,x:1200.5,y:580
13,41.625,904.5,13,x:904.5,y:555
1,3.872093023255814,842.0,1,x:842.0,y:733
2,4.269230769230769,1065.5,2,x:1065.5,y:595
3,3.286184210526316,831.5,3,x:831.5,y:692
4,5.741379310344827,1792.0,4,x:1792.0,y:607
5,6.75,1852.5,5,x:1852.5,y:601
6,14.691176470588236,1651.5,6,x:1651.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1385.5,8,x:1385.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.794117647058824,349.5,11,x:349.5,y:581
12,15.609375,1200.5,12,x:1200.5,y:580
13,41.625,903.5,13,x:903.5,y:555
1,3.872093023255814,842.0,1,x:842.0,y:733
2,4.269230769230769,1065.5,2,x:1065.5,y:595
3,3.286184210526316,831.5,3,x:831.5,y:692
4,5.741379310344827,1792.5,4,x:1792.5,y:607
5,6.75,1852.0,5,x:1852.0,y:601
6,14.691176470588236,1651.5,6,x:1651.5,y:564
7,9.60576923076923,177.0,7,x:177.0,y:590
8,9.424528301886792,1385.5,8,x:1385.5,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.794117647058824,349.5,11,x:349.5,y:581
12,15.609375,1200.5,12,x:1200.5,y:580
13,41.625,903.5,13,x:903.5,y:555
1,3.8423076923076924,842.0,1,x:842.0,y:734
2,4.269230769230769,1065.5,2,x:1065.5,y:595
3,3.286184210526316,831.5,3,x:831.5,y:692
4,5.741379310344827,1792.5,4,x:1792.5,y:607
5,6.842465753424658,1852.0,5,x:1852.0,y:600
6,15.136363636363637,1651.5,6,x:1651.5,y:563
7,9.794117647058824,177.0,7,x:177.0,y:590
8,9.424528301886792,1385.0,8,x:1385.0,y:581
9,6.842465753424658,1838.0,9,x:1838.0,y:600
10,20.8125,718.5,10,x:718.5,y:578
11,9.794117647058824,349.5,11,x:349.5,y:581
12,15.609375,1200.5,12,x:1200.5,y:580
13,41.625,903.5,13,x:903.5,y:555
1,3.8423076923076924,842.5,1,x:842.5,y:734
2,4.269230769230769,1065.5,2,x:1065.5,y:595
3,3.286184210526316,831.5,3,x:831.5,y:692
4,5.741379310344827,1792.5,4,x:1792.5,y:607
