35,1.71971831,953.5,182
33,1.414285714,1787,182
30,2.635251799,144,182
29,4.1625,1363.5,182
25,2.057865169,1492.5,182
21,2.475,898,182
16,1.82238806,669.5,182
9,1.71971831,566.5,182
6,2.247239264,1651,182
2,5.308695652,1493.5,182
39,1.813366337,713,181
35,1.70372093,952.5,181
33,1.442125984,1780.5,181
30,2.59787234,142.5,181
29,4.259302326,1362.5,181
25,2.105172414,1493,181
21,2.475,902.5,181
16,1.868877551,669.5,181
9,1.736018957,569.5,181
6,2.261111111,1646.5,181
2,5.386764706,1494,181
39,1.727830189,710,180
35,1.688018433,953,180
33,1.453571429,1780,180
30,2.526206897,140.5,180
29,4.07,1360,180
25,2.069491525,1493,180
21,2.409868421,907.5,180
16,1.8315,668.5,180
9,1.752631579,571,180
6,2.27515528,1646,180
2,5.55,1494,180
39,1.744285714,708.5,179
35,1.695833333,953.5,179
33,1.477016129,1781,179
30,2.54375,139.5,179
29,4.115730337,1358.5,179
25,2.046368715,1494.5,179
21,2.22,912.5,179
16,1.840703518,669,179
9,1.813366337,571.5,179
6,2.247239264,1644,179
2,5.635384615,1493.5,179
39,1.680275229,702.5,178
35,1.695833333,953,178
33,1.519917012,1776,178
30,2.526206897,138.5,178
29,4.1625,1358,178
25,2.012637363,1495,178
21,2.167455621,917.5,178
9,1.71971831,572.5,178
6,2.289375,1642.5,178
2,5.55,1493.5,178
39,1.642600897,693,177
35,1.688018433,950,177
33,1.558723404,1769,177
30,2.50890411,139,177
29,4.1625,1357.5,177
25,2.012637363,1496,177
21,2.206626506,922.5,177
9,1.736018957,572.5,177
6,2.303773585,1640,177
2,5.55,1493.5,177
39,1.635267857,692,176
35,1.680275229,949.5,176
33,1.552118644,1767,176
30,2.50890411,138.5,176
29,4.1625,1358,176
25,1.99076087,1496.5,176
21,2.206626506,924.5,176
16,1.736018957,671,176
9,1.744285714,572.5,176
6,2.303773585,1638.5,176
2,5.814285714,1497,176
39,1.62079646,694.5,175
35,1.665,949.5,175
33,1.52625,1762.5,175
30,2.50890411,137.5,175
29,4.115730337,1357.5,175
25,1.948404255,1497.5,175
21,2.206626506,930,175
16,1.727830189,671,175
9,1.744285714,572.5,175
6,2.289375,1635.5,175
2,6.426315789,1507,175
39,1.57887931,678.5,174
35,1.65,948,174
33,1.599563319,1757.5,174
30,2.475,135.5,174
29,4.259302326,1356.5,174
25,1.88814433,1499.5,174
21,2.012637363,934,174
13,4.025274725,13,174
9,1.786829268,571,174
6,2.233536585,1631,174
2,5.908064516,1507.5,174
39,1.558723404,675,173
35,1.657466063,951.5,173
33,1.67260274,1749,173
30,2.458389262,134.5,173
29,4.210344828,1356,173
25,1.8315,1499,173
21,1.99076087,936.5,173
13,4.025274725,14,173
9,1.859390863,570.5,173
6,2.233536585,1627.5,173
2,5.635384615,1509.5,173
39,1.572103004,678,172
35,1.635267857,952,172
33,1.67260274,1747,172
30,2.475,132.5,172
29,4.1625,1355,172
25,1.795588235,1501,172
21,2.046368715,940,172
13,4.025274725,13.5,172
9,1.88814433,570,172
6,2.206626506,1625.5,172
2,5.635384615,1511,172
40,5.55,641,171
39,1.572103004,682,171
35,1.65,952,171
33,1.665,1743.5,171
30,2.458389262,131.5,171
29,4.259302326,1354.5,171
25,1.769565217,1501,171
21,2.11734104,941.5,171
16,1.628,666.5,171
13,4.07,14,171
9,1.868877551,570,171
6,2.22,1623,171
2,5.55,1511,171
40,5.55,642.5,170
39,1.606578947,693.5,170
35,1.688018433,953,170
33,1.65,1734.5,170
30,2.425827815,129.5,170
29,4.360714286,1352.5,170
25,1.695833333,1501,170
21,2.333121019,946,170
16,1.628,667.5,170
13,4.1625,15.5,170
9,1.8315,570,170
6,2.27515528,1615.5,170
4,2.9304,906.5,170
2,5.232857143,1509.5,170
40,5.467164179,646,169
39,1.57887931,682,169
35,1.665,951.5,169
33,1.665,1729.5,169
30,2.409868421,128.5,169
29,4.413253012,1352.5,169
25,1.657466063,1501,169
21,2.233536585,953,169
13,4.07,15.5,169
9,1.878461538,569,169
6,2.31835443,1611.5,169
4,2.907142857,906.5,169
2,5.0875,1511,169
40,5.467164179,648.5,168
39,1.599563319,694.5,168
35,1.65,952,168
33,1.657466063,1730,168
30,2.394117647,129,168
29,4.413253012,1352.5,168
25,1.642600897,1501.5,168
21,2.31835443,953.5,168
13,4.1625,16.5,168
9,1.878461538,570,168
6,2.54375,1602.5,168
4,2.796183206,906,168
2,5.232857143,1512.5,168
40,5.467164179,648.5,167
39,1.599563319,697,167
35,1.65,951.5,167
33,1.657466063,1730.5,167
30,2.394117647,129,167
29,4.413253012,1352.5,167
25,1.642600897,1501,167
21,2.31835443,953.5,167
13,4.1625,16.5,167
9,1.878461538,570,167
6,2.54375,1602,167
4,2.796183206,905.5,167
2,5.232857143,1514,167
39,1.599563319,696,166
35,1.635267857,951.5,166
33,1.657466063,1729,166
30,2.394117647,129,166
29,4.413253012,1352.5,166
25,1.65,1501.5,166
21,2.303773585,954.5,166
13,4.1625,17,166
9,1.878461538,569.5,166
6,2.526206897,1602,166
4,2.817692308,906,166
2,5.232857143,1514,166
39,1.599563319,696,165
35,1.635267857,951.5,165
33,1.635267857,1726.5,165
30,2.348076923,128.5,165
29,4.413253012,1352.5,165
25,1.635267857,1501.5,165
21,2.31835443,957,165
13,4.1625,17,165
9,1.878461538,570,165
6,2.50890411,1601.5,165
4,2.839534884,905.5,165
2,5.15915493,1514.5,165
39,1.599563319,697.5,164
33,1.57887931,1719,164
30,2.27515528,126,164
29,4.467073171,1351.5,164
25,1.599563319,1504,164
21,2.348076923,965,164
16,1.67260274,664.5,164
13,4.210344828,18,164
9,1.88814433,570,164
6,2.458389262,1601.5,164
4,2.9304,905.5,164
2,4.757142857,1517,164
39,1.635267857,703,163
33,1.572103004,1715.5,163
30,2.247239264,124,163
29,4.467073171,1351.5,163
25,1.606578947,1505,163
21,2.233536585,971.5,163
16,1.665,665.5,163
13,4.210344828,19,163
9,1.878461538,569.5,163
6,2.526206897,1595,163
4,2.907142857,906.5,163
2,4.696153846,1515.5,163
39,1.65,707,162
33,1.57887931,1715.5,162
30,2.22,123,162
29,4.360714286,1351.5,162
25,1.628,1506.5,162
21,2.023756906,981.5,162
16,1.665,666,162
13,4.210344828,20,162
9,1.859390863,569,162
6,2.491836735,1593,162
4,2.86171875,907,162
2,4.467073171,1515,162
33,1.565384615,1713.5,161
30,2.206626506,123,161
29,4.413253012,1351.5,161
25,1.628,1507,161
21,2.023756906,983.5,161
16,1.665,668,161
13,4.259302326,20,161
9,1.85,569.5,161
6,2.491836735,1593.5,161
4,2.86171875,907,161
2,4.413253012,1516,161
33,1.558723404,1708,160
30,2.180357143,122,160
29,4.413253012,1351.5,160
25,1.65,1508.5,160
21,2.046368715,989.5,160
16,1.635267857,673,160
13,4.259302326,20.5,160
9,1.859390863,570,160
6,2.458389262,1593,160
4,2.817692308,906.5,160
2,4.467073171,1517,160
33,1.52625,1693.5,159
30,2.11734104,119,159
29,4.522222222,1351.5,159
25,1.695833333,1512,159
21,2.093142857,1004.5,159
16,1.558723404,686,159
13,4.360714286,24,159
9,1.859390863,572.5,159
4,2.693382353,904.5,159
2,4.413253012,1523,159
35,1.642600897,952,158
33,1.52625,1691.5,158
30,2.129651163,118.5,158
29,4.57875,1351.5,158
25,1.665,1512.5,158
21,2.129651163,1007,158
16,1.552118644,682.5,158
13,4.360714286,25,158
9,1.859390863,572.5,158
4,2.693382353,904.5,158
2,4.360714286,1524,158
35,1.642600897,952.5,157
33,1.532635983,1686.5,157
30,2.129651163,116.5,157
29,4.696153846,1351,157
25,1.572103004,1513.5,157
21,2.233536585,1014,157
16,1.552118644,676.5,157
13,4.360714286,27,157
9,1.85,572,157
4,2.673722628,903.5,157
2,4.1625,1527.5,157
35,1.665,954.5,156
33,1.57887931,1678.5,156
30,2.167455621,115,156
29,4.757142857,1350.5,156
25,1.471084337,1516,156
21,2.348076923,1018,156
16,1.558723404,675,156
13,4.309411765,27,156
9,1.804433498,573,156
4,2.673722628,902.5,156
2,4.115730337,1529,156
33,1.57887931,1678.5,155
30,2.167455621,115.5,155
29,4.757142857,1350.5,155
25,1.477016129,1515.5,155
21,2.348076923,1018,155
16,1.552118644,675,155
13,4.309411765,27,155
9,1.786829268,572,155
4,2.673722628,902.5,155
2,4.115730337,1529,155
33,1.57887931,1678.5,154
30,2.167455621,115.5,154
29,4.757142857,1351.5,154
25,1.471084337,1515.5,154
21,2.348076923,1018,154
16,1.558723404,675.5,154
13,4.360714286,27,154
9,1.786829268,572,154
4,2.673722628,902.5,154
2,4.115730337,1529,154
33,1.565384615,1677.5,153
30,2.167455621,115,153
29,4.757142857,1350.5,153
25,1.45936255,1515.5,153
21,2.348076923,1018,153
16,1.558723404,676,153
13,4.360714286,27,153
9,1.804433498,572.5,153
4,2.693382353,902,153
2,4.1625,1529.5,153
35,1.628,954.5,152
33,1.565384615,1674.5,152
30,2.167455621,114.5,152
29,4.819736842,1350.5,152
25,1.414285714,1517.5,152
21,2.31835443,1019.5,152
16,1.585714286,676,152
13,4.309411765,27,152
9,1.804433498,573,152
4,2.673722628,902,152
2,4.1625,1530.5,152
35,1.635267857,954.5,151
33,1.585714286,1666.5,151
30,2.167455621,112,151
29,4.884,1350,151
25,1.308214286,1522.5,151
21,2.22,1023.5,151
16,1.642600897,678,151
13,4.522222222,30,151
9,1.82238806,573.5,151
4,2.654347826,901,151
33,1.599563319,1660.5,150
30,2.180357143,109,150
29,5.017808219,1348.5,150
25,1.267474048,1531.5,150
21,2.069491525,1033.5,150
16,1.628,678.5,150
9,1.82238806,575,150
4,2.635251799,902,150
2,3.7,1537,150
33,1.613656388,1657.5,149
30,2.154705882,104,149
29,5.15915493,1347,149
25,1.263103448,1540,149
21,2.069491525,1038,149
16,1.606578947,680,149
9,1.813366337,576,149
4,2.635251799,903.5,149
2,3.591176471,1544,149
33,1.613656388,1656,148
30,2.142105263,101,148
29,5.15915493,1346,148
25,1.258762887,1541,148
21,2.057865169,1041.5,148
16,1.613656388,680,148
9,1.82238806,576,148
4,2.635251799,903.5,148
3,3.3,973,148
2,3.591176471,1546.5,148
33,1.62079646,1652,147
30,2.11734104,93.5,147
29,5.0875,1345,147
25,1.241694915,1544,147
21,2.012637363,1051.5,147
16,1.635267857,682,147
9,1.8315,575,147
4,2.635251799,903,147
3,3.3,972,147
2,3.488571429,1556.5,147
33,1.606578947,1652,146
30,2.093142857,92,146
29,5.0875,1344.5,146
25,1.245918367,1545,146
21,2.08125,1056,146
16,1.613656388,683,146
9,1.8315,574.5,146
4,2.635251799,903,146
3,3.3,972.5,146
2,3.455660377,1559,146
35,1.688018433,952.5,145
30,2.035,87.5,145
29,5.15915493,1343.5,145
25,1.250170648,1549.5,145
21,2.289375,1068,145
16,1.558723404,686,145
9,1.840703518,574,145
4,2.654347826,903.5,145
3,3.270535714,973,145
2,3.391666667,1568,145
35,1.680275229,953,144
33,1.53907563,1650.5,144
30,2.001639344,84.5,144
29,5.15915493,1343,144
25,1.2375,1550,144
21,2.289375,1079,144
16,1.57887931,687,144
9,1.85,574,144
4,2.635251799,903,144
2,3.360550459,1573,144
35,1.688018433,953,143
33,1.57887931,1643,143
30,1.969354839,82.5,143
29,5.55,1343,143
25,1.193159609,1554.5,143
21,2.27515528,1085.5,143
16,1.592608696,690,143
9,1.85,575.5,143
4,2.654347826,901.5,143
2,2.9304,1579,143
35,1.688018433,953.5,142
30,1.938095238,81.5,142
29,5.467164179,1342,142
25,1.127076923,1560.5,142
21,2.261111111,1087.5,142
16,1.606578947,691,142
9,1.85,576,142
4,2.654347826,902.5,142
2,2.817692308,1587.5,142
35,1.688018433,952.5,141
30,1.958823529,81,141
29,5.467164179,1342,141
25,1.052586207,1566,141
21,2.247239264,1087,141
16,1.592608696,690.5,141
9,1.840703518,577.5,141
4,2.635251799,902.5,141
35,1.688018433,952.5,140
30,1.958823529,80.5,140
29,5.55,1342,140
25,1.055619597,1565,140
21,2.261111111,1088,140
16,1.613656388,693,140
9,1.840703518,578,140
4,2.616428571,902.5,140
2,2.9304,1598,140
37,1.813366337,642,139
35,1.70372093,952,139
30,1.969354839,77.5,139
29,5.467164179,1342,139
25,1.023184358,1567,139
21,2.289375,1089.5,139
16,1.65,697.5,139
9,1.840703518,578.5,139
4,2.561538462,903.5,139
2,2.817692308,1606.5,139
37,1.804433498,639.5,138
35,1.70372093,953.5,138
30,1.99076087,74.5,138
29,5.55,1342,138
25,1.003561644,1575.5,138
21,2.31835443,1092,138
16,1.680275229,699,138
9,1.8315,579,138
4,2.526206897,904.5,138
2,2.796183206,1620.5,138
37,1.795588235,641.5,137
36,3.855789474,1846.5,137
35,1.688018433,958,137
30,2.046368715,67.5,137
29,5.55,1341.5,137
25,0.979411765,1586,137
21,2.348076923,1095.5,137
16,1.695833333,700.5,137
9,1.8315,579,137
4,2.458389262,906.5,137
2,2.693382353,1628.5,137
37,1.769565217,636,136
36,3.855789474,1846.5,136
35,1.67260274,959.5,136
30,2.023756906,64,136
29,5.635384615,1341.5,136
25,0.971618037,1595,136
21,2.303773585,1100,136
16,1.680275229,701,136
9,1.804433498,579.5,136
4,2.409868421,905.5,136
2,2.475,1637.5,136
37,1.761057692,638,135
36,3.815625,1846,135
35,1.695833333,960.5,135
30,2.001639344,63.5,135
29,5.7234375,1341.5,135
25,0.969047619,1595.5,135
21,2.303773585,1100,135
16,1.680275229,700.5,135
9,1.804433498,580,135
4,2.425827815,904.5,135
2,2.442,1637,135
36,3.815625,1846,134
35,1.695833333,961,134
30,1.99076087,62,134
29,5.7234375,1341.5,134
25,0.961417323,1597.5,134
21,2.303773585,1101,134
16,1.680275229,700.5,134
9,1.804433498,580.5,134
4,2.442,904,134
2,2.394117647,1637.5,134
35,1.711682243,961.5,133
30,1.917801047,58.5,133
29,5.635384615,1341,133
25,0.95390625,1605,133
21,2.27515528,1103.5,133
20,3.3,1745.5,133
16,1.695833333,700,133
9,1.795588235,583.5,133
4,2.491836735,903,133
3,3.270535714,980,133
2,2.22,1640.5,133
35,1.70372093,963.5,132
30,1.840703518,54,132
29,5.635384615,1340.5,132
25,0.925,1618.5,132
21,2.363225806,1109,132
20,3.3,1747,132
16,1.70372093,701.5,132
9,1.795588235,589,132
4,2.475,904,132
3,3.185217391,972,132
2,1.927894737,1642.5,132
35,1.711682243,962.5,131
30,1.795588235,50.5,131
29,5.55,1340.5,131
25,0.91575,1622,131
21,2.348076923,1113.5,131
16,1.727830189,702,131
9,1.804433498,589,131
4,2.50890411,903.5,131
3,3.185217391,968.5,131
2,1.897927461,1650,131
35,1.70372093,961,130
33,2.616428571,1524,130
30,1.795588235,49,130
29,5.467164179,1340,130
25,0.913466334,1625,130
21,2.333121019,1117,130
19,2.796183206,888,130
16,1.736018957,701,130
9,1.804433498,589.5,130
4,2.50890411,904,130
2,1.917801047,1668.5,130
35,1.688018433,956,129
33,2.616428571,1524,129
30,1.786829268,45.5,129
29,5.232857143,1339.5,129
25,0.91119403,1633.5,129
21,2.303773585,1125.5,129
19,2.775,887.5,129
16,1.769565217,698.5,129
9,1.813366337,591,129
4,2.50890411,906.5,129
2,2.105172414,1721.5,129
33,2.579577465,1521.5,128
31,0.91119403,1633,128
30,1.752631579,43,128
29,5.308695652,1339.5,128
25,0.906683168,1646,128
21,2.363225806,1129.5,128
19,2.713333333,885.5,128
16,1.804433498,697.5,128
9,1.840703518,591.5,128
4,2.442,905.5,128
2,1.969354839,1723.5,128
31,0.908933002,1645.5,127
30,1.680275229,39,127
29,5.55,1339,127
25,0.91119403,1647.5,127
21,2.425827815,1132.5,127
19,2.693382353,886,127
16,1.813366337,696.5,127
9,1.840703518,591,127
4,2.363225806,909,127
2,1.917801047,1733,127
31,0.91119403,1646,126
30,1.688018433,39.5,126
29,5.55,1339,126
25,0.913466334,1649.5,126
21,2.458389262,1133,126
19,2.713333333,885.5,126
16,1.795588235,696.5,126
9,1.840703518,591.5,126
4,2.363225806,909,126
2,1.9078125,1734,126
33,2.59787234,1528.5,125
31,0.913466334,1649.5,125
30,1.680275229,39,125
29,5.55,1339,125
25,0.91575,1657.5,125
21,2.475,1134.5,125
19,2.73358209,885.5,125
16,1.795588235,696,125
9,1.8315,591.5,125
4,2.363225806,910,125
2,1.859390863,1736,125
33,2.616428571,1526.5,124
31,0.91575,1663.5,124
30,1.657466063,38,124
29,5.55,1338,124
21,2.491836735,1138,124
19,2.73358209,884.5,124
16,1.77815534,695,124
9,1.8315,591,124
4,2.31835443,910.5,124
2,1.761057692,1741,124
31,0.906683168,1688.5,123
30,1.665,37.5,123
29,5.55,1338,123
21,2.475,1140.5,123
19,2.713333333,885,123
16,1.77815534,694,123
9,1.8315,592.5,123
4,2.233536585,915.5,123
2,1.628,1749.5,123
31,0.880528846,1715.5,122
30,1.688018433,37,122
29,5.635384615,1337,122
21,2.394117647,1142.5,122
16,1.77815534,692,122
9,1.82238806,592.5,122
6,1.85,1567,122
4,2.11734104,916.5,122
2,1.969354839,1794,122
30,1.67260274,36.5,121
29,5.7234375,1336,121
25,0.936828645,1759.5,121
21,2.491836735,1146,121
16,1.752631579,691,121
9,1.813366337,593,121
6,1.85,1565,121
4,2.08125,918,121
2,1.868877551,1807.5,121
29,5.7234375,1335,120
25,0.913466334,1764,120
21,2.50890411,1148.5,120
16,1.736018957,689.5,120
9,1.795588235,594,120
6,1.859390863,1569.5,120
4,2.105172414,919,120
2,1.769565217,1822,120
29,5.7234375,1334.5,119
25,0.906683168,1765.5,119
21,2.458389262,1150,119
16,1.761057692,691,119
13,1.083727811,31.5,119
9,1.786829268,593.5,119
6,1.85,1568,119
4,2.046368715,918,119
2,1.948404255,1839,119
29,5.467164179,1335,118
25,0.897794118,1765,118
21,2.475,1150,118
19,2.348076923,892.5,118
16,1.769565217,690.5,118
13,1.071052632,39,118
9,1.795588235,592.5,118
6,1.840703518,1567,118
4,2.012637363,925,118
25,0.893414634,1765,117
21,2.54375,1150.5,117
19,2.348076923,892,117
16,1.786829268,691,117
13,1.162857143,46,117
9,1.8315,591.5,117
6,1.8315,1565.5,117
4,2.001639344,925,117
25,0.853846154,1762,116
21,2.635251799,1152.5,116
19,2.491836735,883.5,116
16,1.786829268,688.5,116
13,1.1446875,55,116
9,1.82238806,592,116
6,1.8315,1565,116
4,2.035,926,116
25,0.796304348,1762,115
21,2.713333333,1155,115
19,2.27515528,886.5,115
16,1.786829268,686,115
13,1.116768293,62,115
9,1.795588235,593,115
6,1.813366337,1562.5,115
4,2.023756906,928,115
25,0.74,1764.5,114
21,2.796183206,1158,114
20,3.027272727,1768,114
19,2.333121019,884.5,114
16,1.786829268,686,114
13,1.148275862,64,114
9,1.77815534,593.5,114
6,1.795588235,1557.5,114
4,2.035,930.5,114
25,0.722485207,1774,113
21,2.86171875,1160.5,113
20,3.027272727,1769.5,113
19,2.475,881.5,113
16,1.769565217,685,113
13,1.028932584,66,113
9,1.77815534,593.5,113
6,1.804433498,1552,113
4,2.057865169,934,113
25,0.753703704,1794.5,112
24,3.455660377,135,112
21,2.9304,1164,112
20,3.027272727,1769,112
19,2.50890411,881,112
16,1.769565217,682,112
13,0.982037534,68.5,112
9,1.761057692,592.5,112
6,1.813366337,1545,112
4,2.08125,935.5,112
24,2.289375,127,111
21,2.817692308,1167,111
20,2.9304,1769.5,111
19,2.491836735,880.5,111
16,1.77815534,680.5,111
13,0.941645244,83.5,111
9,1.769565217,593,111
6,1.813366337,1538.5,111
4,2.093142857,937,111
21,2.73358209,1169.5,110
20,3.0525,1770.5,110
19,2.50890411,880.5,110
16,1.77815534,680,110
13,0.819463087,90.5,110
9,1.77815534,593,110
6,1.85,1528,110
4,2.105172414,939.5,110
21,2.775,1173.5,109
20,3.078151261,1768.5,109
19,2.491836735,880.5,109
16,1.752631579,681.5,109
13,0.815812918,98,109
9,1.77815534,593,109
6,1.85,1526,109
4,2.105172414,942,109
2,1.71971831,1859,109
21,2.796183206,1175,108
20,3.027272727,1771.5,108
19,2.475,881,108
16,1.752631579,682,108
13,0.803289474,107.5,108
9,1.769565217,593.5,108
6,1.859390863,1525,108
4,2.105172414,944.5,108
2,1.711682243,1855.5,108
21,2.796183206,1176,107
19,2.394117647,882.5,107
16,1.769565217,681,107
13,0.81039823,118.5,107
9,1.769565217,595.5,107
6,1.859390863,1524,107
4,2.057865169,945.5,107
2,1.711682243,1853,107
21,2.839534884,1178.5,106
19,2.409868421,883.5,106
16,1.769565217,681,106
13,0.826862302,132,106
9,1.77815534,596,106
6,1.9078125,1521,106
4,2.012637363,949,106
2,1.70372093,1852,106
21,2.884251969,1181,105
19,2.363225806,885,105
16,1.769565217,681,105
13,0.855841121,153,105
9,1.795588235,597,105
6,1.948404255,1517,105
4,1.938095238,957,105
2,1.695833333,1851.5,105
21,2.907142857,1181.5,104
19,2.303773585,886,104
16,1.761057692,680,104
13,0.868009479,158,104
9,1.795588235,597,104
6,1.948404255,1517,104
4,1.927894737,957.5,104
2,1.688018433,1851,104
21,2.954032258,1184.5,103
19,2.154705882,888.5,103
16,1.744285714,678,103
13,0.902216749,169.5,103
9,1.795588235,596.5,103
6,1.938095238,1515,103
4,1.917801047,959,103
2,1.65,1849,103
21,2.884251969,1186,102
19,2.167455621,889.5,102
16,1.736018957,677,102
13,0.902216749,171,102
9,1.795588235,596.5,102
6,1.938095238,1514,102
4,1.9078125,960,102
2,1.642600897,1846.5,102
21,2.73358209,1190,101
19,2.206626506,892,101
16,1.71971831,676,101
13,0.904444444,175.5,101
9,1.804433498,596.5,101
6,1.917801047,1511.5,101
4,1.897927461,964,101
2,1.599563319,1839.5,101
21,2.616428571,1191.5,100
19,2.193413174,893,100
16,1.727830189,676,100
13,0.904444444,178.5,100
9,1.804433498,596.5,100
6,1.9078125,1511,100
4,1.897927461,964.5,100
3,1.8315,721.5,100
2,1.599563319,1835.5,100
21,2.86171875,1194.5,99
19,2.154705882,894.5,99
16,1.752631579,676,99
13,0.904444444,185.5,99
9,1.804433498,597,99
6,1.878461538,1509.5,99
4,1.917801047,965.5,99
3,1.8315,721.5,99
2,1.606578947,1824,99
22,7.326,1196.5,98
21,2.86171875,1196,98
19,2.142105263,895.5,98
16,1.769565217,675.5,98
13,0.904444444,193.5,98
9,1.804433498,596,98
6,1.878461538,1508.5,98
4,1.917801047,967,98
3,1.840703518,722,98
2,1.585714286,1822.5,98
22,7.326,1196.5,97
21,2.86171875,1200,97
19,2.093142857,896.5,97
16,1.795588235,675.5,97
13,0.906683168,216,97
9,1.795588235,595,97
6,1.878461538,1506.5,97
4,1.917801047,969.5,97
2,1.53907563,1818.5,97
21,2.817692308,1199.5,96
19,2.08125,897,96
16,1.795588235,675.5,96
13,0.906683168,224.5,96
9,1.795588235,595.5,96
6,1.897927461,1505.5,96
4,1.9078125,970.5,96
3,1.878461538,724,96
2,1.54556962,1816,96
21,2.713333333,1200.5,95
19,2.08125,898.5,95
16,1.804433498,675.5,95
13,0.906683168,246.5,95
9,1.77815534,595.5,95
6,1.9078125,1503.5,95
4,1.878461538,973.5,95
3,1.878461538,724.5,95
2,1.53907563,1809,95
21,2.907142857,1202,94
19,2.012637363,899,94
16,1.804433498,674.5,94
13,0.932061069,269.5,94
9,1.786829268,595,94
7,5.386764706,1199.5,94
6,1.897927461,1500.5,94
4,1.859390863,974.5,94
3,1.859390863,723.5,94
2,1.53907563,1799,94
19,1.938095238,899.5,93
16,1.795588235,674,93
13,0.951428571,288.5,93
9,1.761057692,595.5,93
7,5.232857143,1200.5,93
6,1.897927461,1496.5,93
4,1.82238806,977.5,93
2,1.54556962,1788,93
19,1.9078125,899,92
16,1.795588235,674.5,92
13,0.956396867,293,92
9,1.77815534,595.5,92
7,5.308695652,1201,92
6,1.897927461,1496.5,92
4,1.804433498,977,92
2,1.54556962,1787,92
19,1.8315,898,91
16,1.77815534,674,91
13,0.9768,306,91
9,1.804433498,596.5,91
7,5.908064516,1203.5,91
6,1.9078125,1495,91
4,1.769565217,976,91
2,1.532635983,1784.5,91
20,2.394117647,1836,90
19,1.82238806,897.5,90
16,1.77815534,675,90
13,0.987331536,310.5,90
9,1.804433498,596.5,90
7,4.95,1205.5,90
6,1.938095238,1494.5,90
4,1.727830189,977.5,90
3,1.786829268,723,90
2,1.53907563,1780.5,90
20,2.394117647,1838.5,89
19,1.786829268,897,89
16,1.761057692,676.5,89
13,1.0175,322.5,89
9,1.85,598,89
7,3.591176471,1210,89
4,1.642600897,981,89
3,1.795588235,723.5,89
2,1.54556962,1769.5,89
20,2.409868421,1839,88
19,1.795588235,897,88
16,1.761057692,677.5,88
13,1.020334262,323,88
9,1.85,598.5,88
7,3.626732673,1210.5,88
4,1.642600897,980.5,88
3,1.795588235,724,88
2,1.552118644,1769.5,88
20,2.409868421,1839.5,87
19,1.795588235,896.5,87
16,1.761057692,677.5,87
13,1.020334262,323.5,87
9,1.859390863,598.5,87
7,3.626732673,1210,87
4,1.635267857,980.5,87
3,1.795588235,724,87
2,1.54556962,1767.5,87
20,2.425827815,1842,86
19,1.786829268,896.5,86
16,1.761057692,678,86
13,1.02605042,326,86
9,1.868877551,598.5,86
7,3.591176471,1210.5,86
6,2.154705882,1489.5,86
4,1.628,981.5,86
3,1.795588235,724.5,86
2,1.54556962,1762.5,86
20,2.491836735,1848,85
19,1.786829268,896,85
16,1.761057692,679.5,85
13,1.043589744,332.5,85
9,1.878461538,598,85
7,3.626732673,1212,85
6,2.180357143,1488,85
4,1.599563319,983,85
3,1.82238806,726,85
2,1.552118644,1748,85
20,2.526206897,1848.5,84
19,1.786829268,895.5,84
16,1.761057692,678,84
13,1.055619597,335.5,84
9,1.878461538,598,84
7,3.55631068,1213,84
6,2.180357143,1487,84
4,1.599563319,983.5,84
3,1.840703518,727,84
2,1.552118644,1745.5,84
20,2.59787234,1851,83
19,1.795588235,895,83
16,1.761057692,675.5,83
13,1.08694362,345,83
9,1.897927461,598,83
7,3.423364486,1215,83
6,2.180357143,1484.5,83
4,1.585714286,983,83
2,1.552118644,1739,83
20,2.59787234,1853,82
19,1.795588235,895,82
16,1.761057692,676,82
13,1.093432836,347.5,82
9,1.9078125,598,82
7,3.423364486,1215.5,82
6,2.22,1484,82
4,1.585714286,983.5,82
2,1.552118644,1736.5,82
20,2.561538462,1857.5,81
19,1.813366337,894,81
16,1.77815534,676.5,81
13,1.123619632,355,81
9,1.9078125,598.5,81
7,3.455660377,1217.5,81
6,2.289375,1481.5,81
4,1.592608696,985.5,81
2,1.53907563,1729.5,81
20,2.54375,1858.5,80
19,1.795588235,894,80
16,1.77815534,675.5,80
13,1.155520505,356.5,80
9,1.917801047,598.5,80
7,3.423364486,1218,80
6,2.27515528,1481,80
4,1.585714286,986,80
3,2.046368715,734,80
2,1.54556962,1726,80
20,2.491836735,1862,79
19,1.744285714,893,79
16,1.786829268,674.5,79
13,1.254452055,361,79
9,1.938095238,598,79
7,3.391666667,1220.5,79
6,2.233536585,1479,79
4,1.558723404,987,79
3,2.057865169,735.5,79
2,1.54556962,1718.5,79
20,2.458389262,1863.5,78
19,1.736018957,893,78
16,1.786829268,674.5,78
13,1.263103448,364.5,78
9,1.927894737,598,78
7,3.423364486,1222,78
6,2.22,1478,78
4,1.54556962,987.5,78
3,2.046368715,735.5,78
2,1.54556962,1715,78
20,2.363225806,1867.5,77
19,1.744285714,892,77
16,1.769565217,674.5,77
13,1.29434629,373,77
9,1.927894737,598.5,77
7,3.488571429,1224.5,77
6,2.233536585,1476.5,77
4,1.519917012,988.5,77
3,2.069491525,737.5,77
2,1.552118644,1705.5,77
20,2.378571429,1869.5,76
19,1.71971831,891,76
16,1.761057692,674.5,76
13,1.317625899,375,76
9,1.927894737,599,76
7,3.591176471,1224.5,76
6,2.233536585,1475,76
4,1.507407407,988.5,76
